

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 18 09:41:43 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x2370,0,I2C_StatusCallback@EEPROM_Buffer
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  5328  0F23                     	;# 
  5329  0F24                     	;# 
  5330  0F25                     	;# 
  5331  0F26                     	;# 
  5332  0F27                     	;# 
  5333  0F28                     	;# 
  5334  0F29                     	;# 
  5335  0F2A                     	;# 
  5336  0F2B                     	;# 
  5337  0F2C                     	;# 
  5338  0F2D                     	;# 
  5339  0F2E                     	;# 
  5340  0F2F                     	;# 
  5341  0F30                     	;# 
  5342  0F31                     	;# 
  5343  0F32                     	;# 
  5344  0F33                     	;# 
  5345  0F34                     	;# 
  5346  0F35                     	;# 
  5347  0F36                     	;# 
  5348  0F37                     	;# 
  5349  0FE4                     	;# 
  5350  0FE5                     	;# 
  5351  0FE6                     	;# 
  5352  0FE7                     	;# 
  5353  0FE8                     	;# 
  5354  0FE9                     	;# 
  5355  0FEA                     	;# 
  5356  0FEB                     	;# 
  5357  0FED                     	;# 
  5358  0FEE                     	;# 
  5359  0FEF                     	;I2C_StatusCallback@EEPROM_Buffer
  5360                           
  5361                           	psect	idataCOMMON
  5362  02AB                     __pidataCOMMON:	
  5363                           
  5364                           ;initializer for _I2C_slaveWriteData
  5365  02AB  3455               	retlw	85
  5366                           
  5367                           	psect	idataBIGRAM
  5368  004F                     __pidataBIGRAM:	
  5369                           
  5370                           ;initializer for I2C_StatusCallback@EEPROM_Buffer
  5371  004F  3400               	retlw	0
  5372  0050  3401               	retlw	1
  5373  0051  3402               	retlw	2
  5374  0052  3403               	retlw	3
  5375  0053  3404               	retlw	4
  5376  0054  3405               	retlw	5
  5377  0055  3406               	retlw	6
  5378  0056  3407               	retlw	7
  5379  0057  3408               	retlw	8
  5380  0058  3409               	retlw	9
  5381  0059  340A               	retlw	10
  5382  005A  340B               	retlw	11
  5383  005B  340C               	retlw	12
  5384  005C  340D               	retlw	13
  5385  005D  340E               	retlw	14
  5386  005E  340F               	retlw	15
  5387  005F  3410               	retlw	16
  5388  0060  3411               	retlw	17
  5389  0061  3412               	retlw	18
  5390  0062  3413               	retlw	19
  5391  0063  3414               	retlw	20
  5392  0064  3415               	retlw	21
  5393  0065  3416               	retlw	22
  5394  0066  3417               	retlw	23
  5395  0067  3418               	retlw	24
  5396  0068  3419               	retlw	25
  5397  0069  341A               	retlw	26
  5398  006A  341B               	retlw	27
  5399  006B  341C               	retlw	28
  5400  006C  341D               	retlw	29
  5401  006D  341E               	retlw	30
  5402  006E  341F               	retlw	31
  5403  006F  3420               	retlw	32
  5404  0070  3421               	retlw	33
  5405  0071  3422               	retlw	34
  5406  0072  3423               	retlw	35
  5407  0073  3424               	retlw	36
  5408  0074  3425               	retlw	37
  5409  0075  3426               	retlw	38
  5410  0076  3427               	retlw	39
  5411  0077  3428               	retlw	40
  5412  0078  3429               	retlw	41
  5413  0079  342A               	retlw	42
  5414  007A  342B               	retlw	43
  5415  007B  342C               	retlw	44
  5416  007C  342D               	retlw	45
  5417  007D  342E               	retlw	46
  5418  007E  342F               	retlw	47
  5419  007F  3430               	retlw	48
  5420  0080  3431               	retlw	49
  5421  0081  3432               	retlw	50
  5422  0082  3433               	retlw	51
  5423  0083  3434               	retlw	52
  5424  0084  3435               	retlw	53
  5425  0085  3436               	retlw	54
  5426  0086  3437               	retlw	55
  5427  0087  3438               	retlw	56
  5428  0088  3439               	retlw	57
  5429  0089  343A               	retlw	58
  5430  008A  343B               	retlw	59
  5431  008B  343C               	retlw	60
  5432  008C  343D               	retlw	61
  5433  008D  343E               	retlw	62
  5434  008E  343F               	retlw	63
  5435  008F  3440               	retlw	64
  5436  0090  3441               	retlw	65
  5437  0091  3442               	retlw	66
  5438  0092  3443               	retlw	67
  5439  0093  3444               	retlw	68
  5440  0094  3445               	retlw	69
  5441  0095  3446               	retlw	70
  5442  0096  3447               	retlw	71
  5443  0097  3448               	retlw	72
  5444  0098  3449               	retlw	73
  5445  0099  344A               	retlw	74
  5446  009A  344B               	retlw	75
  5447  009B  344C               	retlw	76
  5448  009C  344D               	retlw	77
  5449  009D  344E               	retlw	78
  5450  009E  344F               	retlw	79
  5451  009F  3450               	retlw	80
  5452  00A0  3451               	retlw	81
  5453  00A1  3452               	retlw	82
  5454  00A2  3453               	retlw	83
  5455  00A3  3454               	retlw	84
  5456  00A4  3455               	retlw	85
  5457  00A5  3456               	retlw	86
  5458  00A6  3457               	retlw	87
  5459  00A7  3458               	retlw	88
  5460  00A8  3459               	retlw	89
  5461  00A9  345A               	retlw	90
  5462  00AA  345B               	retlw	91
  5463  00AB  345C               	retlw	92
  5464  00AC  345D               	retlw	93
  5465  00AD  345E               	retlw	94
  5466  00AE  345F               	retlw	95
  5467  00AF  3460               	retlw	96
  5468  00B0  3461               	retlw	97
  5469  00B1  3462               	retlw	98
  5470  00B2  3463               	retlw	99
  5471  00B3  3464               	retlw	100
  5472  00B4  3465               	retlw	101
  5473  00B5  3466               	retlw	102
  5474  00B6  3467               	retlw	103
  5475  00B7  3468               	retlw	104
  5476  00B8  3469               	retlw	105
  5477  00B9  346A               	retlw	106
  5478  00BA  346B               	retlw	107
  5479  00BB  346C               	retlw	108
  5480  00BC  346D               	retlw	109
  5481  00BD  346E               	retlw	110
  5482  00BE  346F               	retlw	111
  5483  00BF  3470               	retlw	112
  5484  00C0  3471               	retlw	113
  5485  00C1  3472               	retlw	114
  5486  00C2  3473               	retlw	115
  5487  00C3  3474               	retlw	116
  5488  00C4  3475               	retlw	117
  5489  00C5  3476               	retlw	118
  5490  00C6  3477               	retlw	119
  5491  00C7  3478               	retlw	120
  5492  00C8  3479               	retlw	121
  5493  00C9  347A               	retlw	122
  5494  00CA  347B               	retlw	123
  5495  00CB  347C               	retlw	124
  5496  00CC  347D               	retlw	125
  5497  00CD  347E               	retlw	126
  5498  00CE  347F               	retlw	127
  5499                           
  5500                           	psect	nvCOMMON
  5501  0076                     __pnvCOMMON:	
  5502  0076                     _timer1ReloadVal:	
  5503  0076                     	ds	2
  5504                           
  5505                           	psect	nvBANK0
  5506  002C                     __pnvBANK0:	
  5507  002C                     _TMR1_InterruptHandler:	
  5508  002C                     	ds	2
  5509  002E                     _TMR2_InterruptHandler:	
  5510  002E                     	ds	2
  5511  000B                     _INTCONbits	set	11
  5512  0019                     _T1GCONbits	set	25
  5513  0018                     _T1CONbits	set	24
  5514  0016                     _TMR1L	set	22
  5515  0017                     _TMR1H	set	23
  5516  0019                     _T1GCON	set	25
  5517  0018                     _T1CON	set	24
  5518  001B                     _PR2	set	27
  5519  001A                     _TMR2	set	26
  5520  001C                     _T2CONbits	set	28
  5521  001F                     _T2RSTbits	set	31
  5522  001D                     _T2HLTbits	set	29
  5523  0010                     _PIR1bits	set	16
  5524  001A                     _T2TMR	set	26
  5525  001B                     _T2PR	set	27
  5526  001F                     _T2RST	set	31
  5527  001D                     _T2HLT	set	29
  5528  001E                     _T2CLKCON	set	30
  5529  001C                     _T2CON	set	28
  5530  005F                     _GIE	set	95
  5531  0098                     _OSCTUNE	set	152
  5532  0099                     _OSCCON	set	153
  5533  0095                     _OPTION_REGbits	set	149
  5534  008E                     _TRISC	set	142
  5535  008D                     _TRISB	set	141
  5536  008C                     _TRISA	set	140
  5537  0090                     _PIE1bits	set	144
  5538  010E                     _LATCbits	set	270
  5539  010C                     _LATAbits	set	268
  5540  010E                     _LATC	set	270
  5541  010D                     _LATB	set	269
  5542  010C                     _LATA	set	268
  5543  018C                     _ANSELA	set	396
  5544  018D                     _ANSELB	set	397
  5545  018E                     _ANSELC	set	398
  5546  019A                     _TX1REG	set	410
  5547  0199                     _RC1REG	set	409
  5548  019D                     _RC1STAbits	set	413
  5549  019C                     _SPBRGH	set	412
  5550  019B                     _SPBRGL	set	411
  5551  019E                     _TX1STA	set	414
  5552  019D                     _RC1STA	set	413
  5553  019F                     _BAUD1CON	set	415
  5554  0215                     _SSP1CON1bits	set	533
  5555  0216                     _SSP1CON2bits	set	534
  5556  0214                     _SSP1STATbits	set	532
  5557  0211                     _SSP1BUF	set	529
  5558  0212                     _SSP1ADD	set	530
  5559  0213                     _SSP1MSK	set	531
  5560  0217                     _SSP1CON3	set	535
  5561  0216                     _SSP1CON2	set	534
  5562  0215                     _SSP1CON1	set	533
  5563  0214                     _SSP1STAT	set	532
  5564  020E                     _WPUC	set	526
  5565  020C                     _WPUA	set	524
  5566  020D                     _WPUB	set	525
  5567  029E                     _CCPTMRSbits	set	670
  5568  028E                     _ODCONC	set	654
  5569  028D                     _ODCONB	set	653
  5570  028C                     _ODCONA	set	652
  5571  061A                     _PWM4DCL	set	1562
  5572  061B                     _PWM4DCH	set	1563
  5573  061C                     _PWM4CON	set	1564
  5574  0617                     _PWM3DCL	set	1559
  5575  0618                     _PWM3DCH	set	1560
  5576  0619                     _PWM3CON	set	1561
  5577  0E20                     _SSPCLKPPS	set	3616
  5578  0E21                     _SSPDATPPS	set	3617
  5579  0E18                     _T2PPS	set	3608
  5580  0E24                     _RXPPS	set	3620
  5581  0E0F                     _PPSLOCKbits	set	3599
  5582  0E0F                     _PPSLOCK	set	3599
  5583  0EA5                     _RC5PPS	set	3749
  5584  0E9C                     _RB4PPS	set	3740
  5585  0E95                     _RA5PPS	set	3733
  5586  0EA3                     _RC3PPS	set	3747
  5587  0E9E                     _RB6PPS	set	3742
  5588                           
  5589                           ; #config settings
  5590  0000                     
  5591                           	psect	cinit
  5592  0032                     start_initialization:	
  5593  0032                     __initialization:		;BIGRAM
  5594                           
  5595                           ; Initialize objects allocated to BIGRAM
  5596  0032  304F               	movlw	low __pidataBIGRAM
  5597  0033  0084               	movwf	4
  5598  0034  3080               	movlw	(high __pidataBIGRAM)| (0+128)
  5599  0035  0085               	movwf	5
  5600  0036  3070               	movlw	low (0+9072)
  5601  0037  0086               	movwf	6
  5602  0038  3023               	movlw	high (0+9072)
  5603  0039  0087               	movwf	7
  5604  003A  3000               	movlw	0
  5605  003B  00FF               	movwf	btemp+1
  5606  003C  3080               	movlw	128
  5607  003D  3182  223A  3180   	fcall	init_ram
  5608                           
  5609                           ; Initialize objects allocated to COMMON
  5610  0040  3182  22AB         	fcall	__pidataCOMMON	;fetch initializer
  5611  0042  00FA               	movwf	__pdataCOMMON& (0+127)
  5612                           
  5613                           ; Clear objects allocated to COMMON
  5614  0043  01F8               	clrf	__pbssCOMMON& (0+127)
  5615  0044  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  5616                           
  5617                           ; Clear objects allocated to BANK0
  5618  0045  01A0               	clrf	__pbssBANK0& (0+127)
  5619  0046  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  5620  0047  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  5621  0048  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  5622  0049  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  5623  004A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  5624  004B                     end_of_initialization:	
  5625                           ;End of C runtime variable initialization code
  5626                           
  5627  004B                     __end_of__initialization:	
  5628  004B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5629  004C  0020               	movlb	0
  5630  004D  3182  2A46         	ljmp	_main	;jump to C main() function
  5631                           
  5632                           	psect	bssCOMMON
  5633  0078                     __pbssCOMMON:	
  5634  0078                     I2C_StatusCallback@slaveWriteType:	
  5635  0078                     	ds	1
  5636  0079                     I2C_StatusCallback@eepromAddress:	
  5637  0079                     	ds	1
  5638                           
  5639                           	psect	dataCOMMON
  5640  007A                     __pdataCOMMON:	
  5641  007A                     _I2C_slaveWriteData:	
  5642  007A                     	ds	1
  5643                           
  5644                           	psect	bssBANK0
  5645  0020                     __pbssBANK0:	
  5646  0020                     _Ticked:	
  5647  0020                     	ds	2
  5648  0022                     TMR1_ISR@CountCallBack:	
  5649  0022                     	ds	2
  5650  0024                     _HardwarePowerState:	
  5651  0024                     	ds	1
  5652  0025                     _Timer1Ticked:	
  5653  0025                     	ds	1
  5654                           
  5655                           	psect	inittext
  5656  023A                     init_ram:	
  5657  023A  00FE               	movwf	126
  5658  023B                     initloop:	
  5659  023B  0012               	moviw fsr0++
  5660  023C  001E               	movwi fsr1++
  5661  023D  3001               	movlw	1
  5662  023E  02FE               	subwf	126,f
  5663  023F  3000               	movlw	0
  5664  0240  3BFF               	subwfb	127,f
  5665  0241  087F               	movf	127,w
  5666  0242  047E               	iorwf	126,w
  5667  0243  1903               	btfsc	3,2
  5668  0244  3400               	retlw	0
  5669  0245  2A3B               	goto	initloop
  5670                           
  5671                           	psect	cstackCOMMON
  5672  0070                     __pcstackCOMMON:	
  5673  0070                     ?_TMR2_DefaultInterruptHandler:	
  5674  0070                     ??_TMR2_DefaultInterruptHandler:	
  5675                           ; 1 bytes @ 0x0
  5676                           
  5677  0070                     ?_TMR2_Start:	
  5678                           ; 1 bytes @ 0x0
  5679                           
  5680  0070                     ?_TMR1_DefaultInterruptHandler:	
  5681                           ; 1 bytes @ 0x0
  5682                           
  5683  0070                     ??_TMR1_DefaultInterruptHandler:	
  5684                           ; 1 bytes @ 0x0
  5685                           
  5686  0070                     ?_TMR1_StartTimer:	
  5687                           ; 1 bytes @ 0x0
  5688                           
  5689  0070                     ?_TMR1_CallBack:	
  5690                           ; 1 bytes @ 0x0
  5691                           
  5692  0070                     ??_TMR1_CallBack:	
  5693                           ; 1 bytes @ 0x0
  5694                           
  5695  0070                     ?_I2C_StatusCallback:	
  5696                           ; 1 bytes @ 0x0
  5697                           
  5698  0070                     ??_I2C_StatusCallback:	
  5699                           ; 1 bytes @ 0x0
  5700                           
  5701  0070                     ?_OSCILLATOR_Initialize:	
  5702                           ; 1 bytes @ 0x0
  5703                           
  5704  0070                     ?_PWM4_Initialize:	
  5705                           ; 1 bytes @ 0x0
  5706                           
  5707  0070                     ?_PWM3_Initialize:	
  5708                           ; 1 bytes @ 0x0
  5709                           
  5710  0070                     ?_InitTasks:	
  5711                           ; 1 bytes @ 0x0
  5712                           
  5713  0070                     ?_MainTasks:	
  5714                           ; 1 bytes @ 0x0
  5715                           
  5716  0070                     ?_TMR2_Initialize:	
  5717                           ; 1 bytes @ 0x0
  5718                           
  5719  0070                     ?_TMR2_ISR:	
  5720                           ; 1 bytes @ 0x0
  5721                           
  5722  0070                     ??_TMR2_ISR:	
  5723                           ; 1 bytes @ 0x0
  5724                           
  5725  0070                     ?_TMR1_Initialize:	
  5726                           ; 1 bytes @ 0x0
  5727                           
  5728  0070                     ?_TMR1_ISR:	
  5729                           ; 1 bytes @ 0x0
  5730                           
  5731  0070                     ??_TMR1_ISR:	
  5732                           ; 1 bytes @ 0x0
  5733                           
  5734  0070                     ?_EUSART_Initialize:	
  5735                           ; 1 bytes @ 0x0
  5736                           
  5737  0070                     ?_PIN_MANAGER_Initialize:	
  5738                           ; 1 bytes @ 0x0
  5739                           
  5740  0070                     ?_I2C_Initialize:	
  5741                           ; 1 bytes @ 0x0
  5742                           
  5743  0070                     ?_I2C_ISR:	
  5744                           ; 1 bytes @ 0x0
  5745                           
  5746  0070                     ?_INTERRUPT_InterruptManager:	
  5747                           ; 1 bytes @ 0x0
  5748                           
  5749  0070                     ?_SYSTEM_Initialize:	
  5750                           ; 1 bytes @ 0x0
  5751                           
  5752  0070                     ?_main:	
  5753                           ; 1 bytes @ 0x0
  5754                           
  5755  0070                     ?_HardwareResetMEF_ini:	
  5756                           ; 1 bytes @ 0x0
  5757                           
  5758                           
  5759                           ; 1 bytes @ 0x0
  5760  0070                     	ds	2
  5761  0072                     I2C_StatusCallback@i2c_bus_state:	
  5762                           
  5763                           ; 1 bytes @ 0x2
  5764  0072                     	ds	1
  5765  0073                     ??_I2C_ISR:	
  5766                           
  5767                           ; 1 bytes @ 0x3
  5768  0073                     	ds	1
  5769  0074                     I2C_ISR@i2c_data:	
  5770                           
  5771                           ; 1 bytes @ 0x4
  5772  0074                     	ds	1
  5773  0075                     ??_INTERRUPT_InterruptManager:	
  5774                           
  5775                           ; 1 bytes @ 0x5
  5776  0075                     	ds	1
  5777                           
  5778                           	psect	cstackBANK0
  5779  0026                     __pcstackBANK0:	
  5780  0026                     ?_TMR2_SetInterruptHandler:	
  5781  0026                     ??_TMR2_Start:	
  5782                           ; 1 bytes @ 0x0
  5783                           
  5784  0026                     ?_TMR1_SetInterruptHandler:	
  5785                           ; 1 bytes @ 0x0
  5786                           
  5787  0026                     ??_TMR1_StartTimer:	
  5788                           ; 1 bytes @ 0x0
  5789                           
  5790  0026                     ??_OSCILLATOR_Initialize:	
  5791                           ; 1 bytes @ 0x0
  5792                           
  5793  0026                     ??_PWM4_Initialize:	
  5794                           ; 1 bytes @ 0x0
  5795                           
  5796  0026                     ??_PWM3_Initialize:	
  5797                           ; 1 bytes @ 0x0
  5798                           
  5799  0026                     ??_InitTasks:	
  5800                           ; 1 bytes @ 0x0
  5801                           
  5802  0026                     ??_EUSART_Initialize:	
  5803                           ; 1 bytes @ 0x0
  5804                           
  5805  0026                     ??_PIN_MANAGER_Initialize:	
  5806                           ; 1 bytes @ 0x0
  5807                           
  5808  0026                     ??_I2C_Initialize:	
  5809                           ; 1 bytes @ 0x0
  5810                           
  5811  0026                     ??_HardwareResetMEF_ini:	
  5812                           ; 1 bytes @ 0x0
  5813                           
  5814  0026                     ?_HardwareResetMEF_act:	
  5815                           ; 1 bytes @ 0x0
  5816                           
  5817  0026                     PIN_MANAGER_Initialize@state:	
  5818                           ; 1 bytes @ 0x0
  5819                           
  5820  0026                     TMR2_SetInterruptHandler@InterruptHandler:	
  5821                           ; 1 bytes @ 0x0
  5822                           
  5823  0026                     TMR1_SetInterruptHandler@InterruptHandler:	
  5824                           ; 2 bytes @ 0x0
  5825                           
  5826  0026                     HardwareResetMEF_act@DelayON:	
  5827                           ; 2 bytes @ 0x0
  5828                           
  5829                           
  5830                           ; 2 bytes @ 0x0
  5831  0026                     	ds	2
  5832  0028                     ??_TMR2_SetInterruptHandler:	
  5833  0028                     ??_TMR1_SetInterruptHandler:	
  5834                           ; 1 bytes @ 0x2
  5835                           
  5836  0028                     ??_TMR2_Initialize:	
  5837                           ; 1 bytes @ 0x2
  5838                           
  5839  0028                     ??_TMR1_Initialize:	
  5840                           ; 1 bytes @ 0x2
  5841                           
  5842  0028                     ??_SYSTEM_Initialize:	
  5843                           ; 1 bytes @ 0x2
  5844                           
  5845  0028                     HardwareResetMEF_act@DelayOFF:	
  5846                           ; 1 bytes @ 0x2
  5847                           
  5848                           
  5849                           ; 1 bytes @ 0x2
  5850  0028                     	ds	1
  5851  0029                     ??_HardwareResetMEF_act:	
  5852                           
  5853                           ; 1 bytes @ 0x3
  5854  0029                     	ds	2
  5855  002B                     ??_MainTasks:	
  5856                           
  5857                           ; 1 bytes @ 0x5
  5858  002B                     	ds	1
  5859  002C                     ??_main:	
  5860                           
  5861                           	psect	maintext
  5862  0246                     __pmaintext:	
  5863                           ; 1 bytes @ 0x6
  5864 ;;
  5865 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  5866 ;;
  5867 ;; *************** function _main *****************
  5868 ;; Defined at:
  5869 ;;		line 24 in file "main.c"
  5870 ;; Parameters:    Size  Location     Type
  5871 ;;		None
  5872 ;; Auto vars:     Size  Location     Type
  5873 ;;		None
  5874 ;; Return value:  Size  Location     Type
  5875 ;;                  1    wreg      void 
  5876 ;; Registers used:
  5877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5878 ;; Tracked objects:
  5879 ;;		On entry : B1F/0
  5880 ;;		On exit  : 0/0
  5881 ;;		Unchanged: 0/0
  5882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5883 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5886 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5887 ;;Total ram usage:        0 bytes
  5888 ;; Hardware stack levels required when called:    7
  5889 ;; This function calls:
  5890 ;;		_InitTasks
  5891 ;;		_MainTasks
  5892 ;;		_SYSTEM_Initialize
  5893 ;; This function is called by:
  5894 ;;		Startup code after reset
  5895 ;; This function uses a non-reentrant model
  5896 ;;
  5897                           
  5898                           
  5899                           ;psect for function _main
  5900  0246                     _main:	
  5901                           
  5902                           ;main.c: 27: SYSTEM_Initialize();
  5903                           
  5904                           ;incstack = 0
  5905                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5906  0246  3181  21D8  3182   	fcall	_SYSTEM_Initialize
  5907                           
  5908                           ;main.c: 28: InitTasks();
  5909  0249  3182  22A8  3182   	fcall	_InitTasks
  5910                           
  5911                           ;main.c: 33: (INTCONbits.GIE = 1);
  5912  024C  178B               	bsf	11,7	;volatile
  5913                           
  5914                           ;main.c: 34: (INTCONbits.PEIE = 1);
  5915  024D  170B               	bsf	11,6	;volatile
  5916  024E                     l1440:	
  5917                           ;main.c: 42: while (1)
  5918                           
  5919                           
  5920                           ;main.c: 43: {
  5921                           ;main.c: 44: MainTasks();
  5922  024E  3182  225E  3182   	fcall	_MainTasks
  5923  0251  2A4E               	goto	l1440
  5924  0252                     __end_of_main:	
  5925                           
  5926                           	psect	text1
  5927  01D8                     __ptext1:	
  5928 ;; *************** function _SYSTEM_Initialize *****************
  5929 ;; Defined at:
  5930 ;;		line 76 in file "mcc_generated_files/mcc.c"
  5931 ;; Parameters:    Size  Location     Type
  5932 ;;		None
  5933 ;; Auto vars:     Size  Location     Type
  5934 ;;		None
  5935 ;; Return value:  Size  Location     Type
  5936 ;;                  1    wreg      void 
  5937 ;; Registers used:
  5938 ;;		wreg, status,2, status,0, pclath, cstack
  5939 ;; Tracked objects:
  5940 ;;		On entry : 0/0
  5941 ;;		On exit  : 0/0
  5942 ;;		Unchanged: 0/0
  5943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5944 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5945 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5947 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5948 ;;Total ram usage:        0 bytes
  5949 ;; Hardware stack levels used:    1
  5950 ;; Hardware stack levels required when called:    6
  5951 ;; This function calls:
  5952 ;;		_EUSART_Initialize
  5953 ;;		_I2C_Initialize
  5954 ;;		_OSCILLATOR_Initialize
  5955 ;;		_PIN_MANAGER_Initialize
  5956 ;;		_PWM3_Initialize
  5957 ;;		_PWM4_Initialize
  5958 ;;		_TMR1_Initialize
  5959 ;;		_TMR2_Initialize
  5960 ;; This function is called by:
  5961 ;;		_main
  5962 ;; This function uses a non-reentrant model
  5963 ;;
  5964                           
  5965                           
  5966                           ;psect for function _SYSTEM_Initialize
  5967  01D8                     _SYSTEM_Initialize:	
  5968                           
  5969                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  5970                           
  5971                           ;incstack = 0
  5972                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5973  01D8  3181  211B  3181   	fcall	_PIN_MANAGER_Initialize
  5974                           
  5975                           ;mcc.c: 80: OSCILLATOR_Initialize();
  5976  01DB  3182  2298  3181   	fcall	_OSCILLATOR_Initialize
  5977                           
  5978                           ;mcc.c: 81: I2C_Initialize();
  5979  01DE  3182  221E  3181   	fcall	_I2C_Initialize
  5980                           
  5981                           ;mcc.c: 82: PWM4_Initialize();
  5982  01E1  3182  2276  3181   	fcall	_PWM4_Initialize
  5983                           
  5984                           ;mcc.c: 83: PWM3_Initialize();
  5985  01E4  3182  2281  3181   	fcall	_PWM3_Initialize
  5986                           
  5987                           ;mcc.c: 84: TMR2_Initialize();
  5988  01E7  3182  2208  3181   	fcall	_TMR2_Initialize
  5989                           
  5990                           ;mcc.c: 85: TMR1_Initialize();
  5991  01EA  3181  21BE  3181   	fcall	_TMR1_Initialize
  5992                           
  5993                           ;mcc.c: 86: EUSART_Initialize();
  5994  01ED  3182  2252         	fcall	_EUSART_Initialize
  5995  01EF  0008               	return
  5996  01F0                     __end_of_SYSTEM_Initialize:	
  5997                           
  5998                           	psect	text2
  5999  0208                     __ptext2:	
  6000 ;; *************** function _TMR2_Initialize *****************
  6001 ;; Defined at:
  6002 ;;		line 63 in file "mcc_generated_files/tmr2.c"
  6003 ;; Parameters:    Size  Location     Type
  6004 ;;		None
  6005 ;; Auto vars:     Size  Location     Type
  6006 ;;		None
  6007 ;; Return value:  Size  Location     Type
  6008 ;;                  1    wreg      void 
  6009 ;; Registers used:
  6010 ;;		wreg, status,2, status,0, pclath, cstack
  6011 ;; Tracked objects:
  6012 ;;		On entry : 0/0
  6013 ;;		On exit  : 0/0
  6014 ;;		Unchanged: 0/0
